year;month;mm
2008;1;32,1
;2;5,6
;3;66,1
;4;86,3
;5;37,4
;6;0,7
;7;0,1
;8;57,7
;9;99,1
;10;7,7
;11;45,3
;12;29,8
2009;1;41,5
;2;9,6
;3;17,8
;4;32
;5;10,8
;6;1,8
;7;0,8
;8;12,3
;9;37,2
;10;12,6
;11;129,2
;12;61
2010;1;61
;2;112,3
;3;59,7
;4;47,8
;5;22,7
;6;58,6
;7;15,3
;8;3,4
;9;11,8
;10;58,1
;11;28,2
;12;78,4
2011;1;40,7
;2;30,4
;3;50,3
;4;57,7
;5;61,4
;6;29,1
;7;0
;8;10,1
;9;0,4
;10;29,6
;11;65,3
;12;5,4
2012;1;6,5
;2;5,6
;3;22,2
;4;61
;5;33,7
;6;1,7
;7;7,6
;8;0
;9;76,1
;10;44
;11;63,1
;12;9,9
2013;1;26,3
;2;21,5
;3;99,1
;4;53,2
;5;28,5
;6;5,7
;7;4,6
;8;0,9
;9;22,5
;10;43,2
;11;13,7
;12;52,6
2014;1;63,7
;2;50,2
;3;22,8
;4;58,5
;5;11,7
;6;14,5
;7;2,6
;8;0
;9;25
;10;71,9
;11;73,9
;12;22,8
2015;1;17
;2;21,5
;3;36,6
;4;47,1
;5;0,1
;6;44,6
;7;36
;8;3,3
;9;9,4
;10;60,6
;11;30,5
;12;4,1
2016;1;34,2
;2;39,3
;3;42,7
;4;93,2
;5;55,1
;6;1,1
;7;11,4
;8;0
;9;8,1
;10;75,4
;11;95,7
;12;29,8
2017;1;21,5
;2;44,8
;3;19,2
;4;12,4
;5;27,1
;6;4,7
;7;49,3
;8;26
;9;0
;10;24,7
;11;9
;12;17,4
2018;1;50,4
;2;73
;3;140,7
;4;78,8
;5;78,4
;6;19
;7;0
;8;0
;9;9,8
;10;57,3
;11;70,4
;12;11,4
2019;1;18,6
;2;1
;3;9,8
;4;83,2
;5;0,1
;6;2
;7;8,6
;8;58,4
;9;33,1
;10;42,6
;11;44
;12;90,1
2020;1;16,2
;2;0,2
;3;57,3
;4;69,8
;5;94,6
;6;8,4
;7;6
;8;28,5
;9;54
;10;59,2
;11;60,6
;12;19,6
2021;1;70
;2;50
;3;3,4
;4;98,6
;5;10,5
;6;67,9
;7;7,4
;8;3,6
;9;121,1
;10;128,4
;11;28,4
;12;34,1
2022;1;12,3
;2;8,7
;3;81,9
;4;62,8
;5;6,2
;6;0,3
;7;9,8
;8;4,9
;9;43,9
;10;27,8
;11;45,4
;12;145,4
2023;1;11,7
;2;1,6
;3;22
;4;83
;5;58,6
;6;42,6
;7;0
;8;0
;9;166
;10;180,7
;11;58,4
;12;17,9
