DATAFLOW,LAST UPDATE,freq,sector,s_adj,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Finland,2024-Q1,8.86,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Finland,2024-Q2,8.68,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Finland,2024-Q3,8.51,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,France,2021-Q4,10.31,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,France,2022-Q1,10.38,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,France,2022-Q2,10.66,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,France,2022-Q3,10.26,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,France,2022-Q4,9.91,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,France,2023-Q1,9.78,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,France,2023-Q2,9.34,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,France,2023-Q3,9.02,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,France,2023-Q4,8.77,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,France,2024-Q1,8.61,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,France,2024-Q2,8.38,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,France,2024-Q3,8.37,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Hungary,2021-Q4,8.40,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Hungary,2022-Q1,8.77,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Hungary,2022-Q2,9.37,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Hungary,2022-Q3,10.89,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Hungary,2022-Q4,9.61,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Hungary,2023-Q1,10.46,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Hungary,2023-Q2,8.02,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Hungary,2023-Q3,7.48,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Hungary,2023-Q4,7.37,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Hungary,2024-Q1,6.32,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Hungary,2024-Q2,6.89,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Hungary,2024-Q3,7.06,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Ireland,2021-Q4,7.03,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Ireland,2022-Q1,6.56,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Ireland,2022-Q2,7.87,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Ireland,2022-Q3,8.05,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Ireland,2022-Q4,8.28,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Ireland,2023-Q1,9.55,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Ireland,2023-Q2,9.46,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Ireland,2023-Q3,10.84,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Ireland,2023-Q4,11.09,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Ireland,2024-Q1,8.54,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Ireland,2024-Q2,8.98,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Italy,2021-Q4,10.68,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Italy,2022-Q1,11.26,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Italy,2022-Q2,11.69,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Italy,2022-Q3,11.36,,
